$ findstr /R "path" gh-files.json > gh-all-paths.txt && type gh-all-paths.txt
[exit 0]
      "path": ".gitignore",
      "path": ".reasonix",
      "path": ".reasonix/skills",
      "path": ".reasonix/skills/asset-manager.md",
      "path": ".reasonix/skills/brainstorming.md",
      "path": ".reasonix/skills/bug-diagnosis.md",
      "path": ".reasonix/skills/build-deploy-helper.md",
      "path": ".reasonix/skills/data-analysis.md",
      "path": ".reasonix/skills/data-script-generator.md",
      "path": ".reasonix/skills/doc-coauthoring.md",
      "path": ".reasonix/skills/finishing-a-development-branch.md",
      "path": ".reasonix/skills/fullstack-feature-guide.md",
      "path": ".reasonix/skills/git-commit.md",
      "path": ".reasonix/skills/karpathy-guidelines.md",
      "path": ".reasonix/skills/knowledge-capture.md",
      "path": ".reasonix/skills/session-handoff.md",
      "path": ".reasonix/skills/systematic-debugging.md",
      "path": ".reasonix/skills/ui-ux-intelligence.md",
      "path": ".reasonix/skills/verification-before-completion.md",
      "path": ".reasonix/skills/writing-plans.md",
      "path": "ARCHITECTURE.md",
      "path": "ClothesAdmin",
      "path": "ClothesAdmin/.env",
      "path": "ClothesAdmin/.gitignore",
      "path": "ClothesAdmin/.vscode",
      "path": "ClothesAdmin/.vscode/extensions.json",
      "path": "ClothesAdmin/README.md",
      "path": "ClothesAdmin/components.d.ts",
      "path": "ClothesAdmin/docs",
      "path": "ClothesAdmin/docs/admin-gap-analysis.md",
      "path": "ClothesAdmin/index.html",
      "path": "ClothesAdmin/package-lock.json",
      "path": "ClothesAdmin/package.json",
      "path": "ClothesAdmin/public",
      "path": "ClothesAdmin/public/favicon.svg",
      "path": "ClothesAdmin/public/icons.svg",
      "path": "ClothesAdmin/src",
      "path": "ClothesAdmin/src/App.vue",
      "path": "ClothesAdmin/src/api",
      "path": "ClothesAdmin/src/api/banner.ts",
      "path": "ClothesAdmin/src/api/category.ts",
      "path": "ClothesAdmin/src/api/dashboard.ts",
      "path": "ClothesAdmin/src/api/goods.ts",
      "path": "ClothesAdmin/src/api/order.ts",
      "path": "ClothesAdmin/src/api/user.ts",
      "path": "ClothesAdmin/src/layouts",
      "path": "ClothesAdmin/src/layouts/AdminLayout.vue",
      "path": "ClothesAdmin/src/main.ts",
      "path": "ClothesAdmin/src/router",
      "path": "ClothesAdmin/src/router/index.ts",
      "path": "ClothesAdmin/src/stores",
      "path": "ClothesAdmin/src/stores/admin.ts",
      "path": "ClothesAdmin/src/style.css",
      "path": "ClothesAdmin/src/utils",
      "path": "ClothesAdmin/src/utils/request.ts",
      "path": "ClothesAdmin/src/views",
      "path": "ClothesAdmin/src/views/banners",
      "path": "ClothesAdmin/src/views/banners/BannerList.vue",
      "path": "ClothesAdmin/src/views/categories",
      "path": "ClothesAdmin/src/views/categories/CategoryList.vue",
      "path": "ClothesAdmin/src/views/dashboard",
      "path": "ClothesAdmin/src/views/dashboard/DashboardView.vue",
      "path": "ClothesAdmin/src/views/goods",
      "path": "ClothesAdmin/src/views/goods/GoodsForm.vue",
      "path": "ClothesAdmin/src/views/goods/GoodsList.vue",
      "path": "ClothesAdmin/src/views/login",
      "path": "ClothesAdmin/src/views/login/LoginView.vue",
      "path": "ClothesAdmin/src/views/orders",
      "path": "ClothesAdmin/src/views/orders/OrderList.vue",
      "path": "ClothesAdmin/src/views/users",
      "path": "ClothesAdmin/src/views/users/UserList.vue",
      "path": "ClothesAdmin/tsconfig.app.json",
      "path": "ClothesAdmin/tsconfig.json",
      "path": "ClothesAdmin/tsconfig.node.json",
      "path": "ClothesAdmin/vite.config.ts",
      "path": "ClothesBack",
      "path": "ClothesBack/.gitignore",
      "path": "ClothesBack/.mvn",
      "path": "ClothesBack/.mvn/wrapper",
      "path": "ClothesBack/.mvn/wrapper/maven-wrapper.jar",
      "path": "ClothesBack/.mvn/wrapper/maven-wrapper.properties",
      "path": "ClothesBack/mvnw",
      "path": "ClothesBack/mvnw.cmd",
      "path": "ClothesBack/pom.xml",
      "path": "ClothesBack/src",
      "path": "ClothesBack/src/main",
      "path": "ClothesBack/src/main/java",
      "path": "ClothesBack/src/main/java/org",
      "path": "ClothesBack/src/main/java/org/example",
      "path": "ClothesBack/src/main/java/org/example/clothesback",
      "path": "ClothesBack/src/main/java/org/example/clothesback/common",
      "path": "ClothesBack/src/main/java/org/example/clothesback/common/BizException.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/common/PageResult.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/common/Result.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/common/ResultCode.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/config",
      "path": "ClothesBack/src/main/java/org/example/clothesback/config/AppConfig.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/AddressDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/AdminDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/BannerDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/CartDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/CategoryDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/CommentDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/FavoriteDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/GoodsDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/OrderDao.java",
